$ date -R
Wed, 06 Mar 2019 07:55:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 736706bee329 get rid of legacy 'get_ds()' function
Merging origin/master (d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux)
$ git merge origin/master
Updating 736706bee329..d9862cfbe209
Fast-forward
 .mailmap                                           |     1 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |   19 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  261 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  147 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |  162 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   90 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |   17 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   82 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   69 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |    9 +-
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |  123 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   21 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |    9 -
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   13 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   36 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    4 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    3 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   69 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.c       |   45 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  647 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |   30 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |  123 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.h   |   35 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |  224 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |  129 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   12 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |    8 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |    2 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |   79 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.h    |    8 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |    4 +-
 .../drm/amd/display/dc/dce110/dce110_compressor.c  |    2 -
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  212 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |   16 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |    6 +-
 .../amd/display/dc/dce120/dce120_hw_sequencer.c    |   15 +
 .../amd/display/dc/dce120/dce120_hw_sequencer.h    |    1 +
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   84 +-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |    4 +-
 .../amd/display/dc/dce80/dce80_timing_generator.c  |    8 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |  107 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |   12 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   42 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |  203 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |   37 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |   28 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |    7 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  397 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    2 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |   15 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |   36 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |  184 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   23 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   74 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   79 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |   10 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    7 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |    3 +-
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |   14 +-
 .../drm/amd/display/dc/dml/display_mode_enums.h    |   26 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   28 +
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    2 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |  107 +-
 .../amd/display/dc/dml/dml1_display_rq_dlg_calc.c  |    6 +-
 drivers/gpu/drm/amd/display/dc/gpio/gpio_base.c    |   12 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |   28 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.h |   10 +
 drivers/gpu/drm/amd/display/dc/i2caux/Makefile     |   99 -
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.c |  606 --
 drivers/gpu/drm/amd/display/dc/i2caux/aux_engine.h |   86 -
 .../amd/display/dc/i2caux/dce100/i2caux_dce100.c   |  106 -
 .../display/dc/i2caux/dce110/aux_engine_dce110.c   |  505 --
 .../display/dc/i2caux/dce110/aux_engine_dce110.h   |   78 -
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.c        |  574 --
 .../dc/i2caux/dce110/i2c_hw_engine_dce110.h        |  218 -
 .../dc/i2caux/dce110/i2c_sw_engine_dce110.c        |  160 -
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.c   |  329 -
 .../amd/display/dc/i2caux/dce110/i2caux_dce110.h   |   54 -
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.c   |  129 -
 .../amd/display/dc/i2caux/dce112/i2caux_dce112.h   |   32 -
 .../amd/display/dc/i2caux/dce120/i2caux_dce120.c   |  120 -
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.c  |  875 ---
 .../display/dc/i2caux/dce80/i2c_hw_engine_dce80.h  |   54 -
 .../display/dc/i2caux/dce80/i2c_sw_engine_dce80.c  |  173 -
 .../drm/amd/display/dc/i2caux/dce80/i2caux_dce80.c |  284 -
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.c |  120 -
 .../drm/amd/display/dc/i2caux/dcn10/i2caux_dcn10.h |   32 -
 .../display/dc/i2caux/diagnostics/i2caux_diag.c    |   97 -
 .../display/dc/i2caux/diagnostics/i2caux_diag.h    |   32 -
 drivers/gpu/drm/amd/display/dc/i2caux/engine.h     |  111 -
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.c |  118 -
 drivers/gpu/drm/amd/display/dc/i2caux/i2c_engine.h |  115 -
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.c  |  284 -
 .../amd/display/dc/i2caux/i2c_generic_hw_engine.h  |   77 -
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.c  |  251 -
 .../gpu/drm/amd/display/dc/i2caux/i2c_hw_engine.h  |   80 -
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.c  |  601 --
 .../gpu/drm/amd/display/dc/i2caux/i2c_sw_engine.h  |   81 -
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c     |  491 --
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.h     |  122 -
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |   12 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    9 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |   17 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/abm.h        |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |   19 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |   16 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |    5 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    3 +-
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mem_input.h  |    4 +-
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    4 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   17 +-
 .../dc/{i2caux/engine_base.c => inc/hw/vmid.h}     |   45 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   14 +
 .../i2c_sw_engine_dce110.h => inc/vm_helper.h}     |   39 +-
 drivers/gpu/drm/amd/display/dc/irq_types.h         |    8 +
 .../drm/amd/display/include/bios_parser_types.h    |    4 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |    3 +
 .../gpu/drm/amd/display/include/gpio_interface.h   |    8 +
 .../gpu/drm/amd/display/include/i2caux_interface.h |   33 +-
 .../drm/amd/display/modules/color/color_gamma.c    |  165 +-
 .../drm/amd/display/modules/freesync/freesync.c    |  106 +-
 .../gpu/drm/amd/display/modules/inc/mod_freesync.h |    2 +-
 .../gpu/drm/amd/display/modules/inc/mod_shared.h   |    3 +-
 .../drm/amd/display/modules/power/power_helpers.c  |  612 +-
 .../amd/include/asic_reg/nbio/nbio_6_1_offset.h    |    2 +
 .../amd/include/asic_reg/nbio/nbio_6_1_sh_mask.h   |    4 +
 .../drm/amd/include/asic_reg/nbio/nbio_6_1_smn.h   |   58 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |   54 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |   53 +
 .../amd/include/asic_reg/nbio/nbio_7_4_offset.h    |    2 +
 .../amd/include/asic_reg/nbio/nbio_7_4_sh_mask.h   |    3 +
 .../amd/include/asic_reg/thm/thm_11_0_2_offset.h   |    3 +
 drivers/gpu/drm/amd/include/atombios.h             |    2 +-
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   72 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    8 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   96 +
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/common_baco.c  |  101 +
 .../hwmgr/common_baco.h}                           |   39 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    9 -
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   10 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.c       |   14 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.h       |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |    8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |    2 +
 .../gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c   |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu8_hwmgr.c   |    8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |  158 +
 .../hwmgr/vega10_baco.h}                           |   22 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |  196 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.h |    1 +
 .../gpu/drm/amd/powerplay/hwmgr/vega10_pptable.h   |   24 +
 .../amd/powerplay/hwmgr/vega10_processpptables.c   |   50 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.c   |   37 +
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.h   |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |  198 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |  103 +
 .../hwmgr/vega20_baco.h}                           |   18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  419 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h |    3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_inc.h   |    1 +
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    1 -
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   12 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |    4 +
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    4 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   10 +-
 drivers/gpu/drm/arc/arcpgu_sim.c                   |    4 +-
 drivers/gpu/drm/arm/Kconfig                        |   12 +-
 drivers/gpu/drm/arm/Makefile                       |    1 +
 drivers/gpu/drm/arm/display/Kbuild                 |    3 +
 drivers/gpu/drm/arm/display/Kconfig                |   14 +
 drivers/gpu/drm/arm/display/include/malidp_io.h    |   42 +
 .../gpu/drm/arm/display/include/malidp_product.h   |   23 +
 drivers/gpu/drm/arm/display/include/malidp_utils.h |   16 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |   21 +
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |  111 +
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  110 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |  190 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |  110 +
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |  144 +
 .../drm/arm/display/komeda/komeda_format_caps.c    |   75 +
 .../drm/arm/display/komeda/komeda_format_caps.h    |   89 +
 .../drm/arm/display/komeda/komeda_framebuffer.c    |  167 +
 .../drm/arm/display/komeda/komeda_framebuffer.h    |   34 +
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |  171 +
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |  114 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |  202 +
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |  359 +
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |  109 +
 .../drm/arm/display/komeda/komeda_private_obj.c    |   88 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |    4 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    6 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |    2 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    2 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |    2 +-
 drivers/gpu/drm/armada/armada_510.c                |    2 +-
 drivers/gpu/drm/armada/armada_crtc.c               |   10 +-
 drivers/gpu/drm/armada/armada_crtc.h               |    2 +
 drivers/gpu/drm/armada/armada_drv.c                |    2 +-
 drivers/gpu/drm/armada/armada_fb.c                 |    2 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    1 +
 drivers/gpu/drm/ast/ast_fb.c                       |    6 +-
 drivers/gpu/drm/ast/ast_main.c                     |    6 +-
 drivers/gpu/drm/ast/ast_mode.c                     |    1 +
 drivers/gpu/drm/ati_pcigart.c                      |    7 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |  181 +-
 drivers/gpu/drm/bochs/Makefile                     |    2 +-
 drivers/gpu/drm/bochs/bochs.h                      |   23 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |   36 +-
 drivers/gpu/drm/bochs/bochs_fbdev.c                |  163 -
 drivers/gpu/drm/bochs/bochs_hw.c                   |   26 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |  219 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |   69 +-
 drivers/gpu/drm/bridge/Kconfig                     |    1 +
 drivers/gpu/drm/bridge/adv7511/adv7511.h           |    8 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    9 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |    2 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |   11 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    6 +-
 drivers/gpu/drm/bridge/cdns-dsi.c                  |  542 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    2 +-
 drivers/gpu/drm/bridge/lvds-encoder.c              |   53 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |    2 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    2 +-
 drivers/gpu/drm/bridge/panel.c                     |   24 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |    2 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    9 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |    3 +-
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |    9 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |  151 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.h          |    1 +
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |   20 +-
 drivers/gpu/drm/bridge/tc358764.c                  |    2 +-
 drivers/gpu/drm/bridge/tc358767.c                  |   11 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |    2 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |    2 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    1 +
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |    3 +
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   71 +-
 drivers/gpu/drm/drm_agpsupport.c                   |    2 +-
 drivers/gpu/drm/drm_atomic.c                       |   19 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   19 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |    4 +-
 drivers/gpu/drm/drm_bridge.c                       |    4 +-
 drivers/gpu/drm/drm_bufs.c                         |   15 +-
 drivers/gpu/drm/drm_color_mgmt.c                   |   43 +
 drivers/gpu/drm/drm_connector.c                    |   95 +-
 drivers/gpu/drm/drm_context.c                      |   15 +-
 drivers/gpu/drm/drm_crtc.c                         |   41 -
 drivers/gpu/drm/drm_crtc_helper.c                  |   58 +-
 drivers/gpu/drm/drm_crtc_internal.h                |    1 +
 drivers/gpu/drm/drm_damage_helper.c                |   42 +
 drivers/gpu/drm/drm_dp_helper.c                    |   61 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              | 1153 +++-
 drivers/gpu/drm/drm_drv.c                          |   24 +-
 drivers/gpu/drm/drm_dsc.c                          |   30 +-
 drivers/gpu/drm/drm_edid.c                         |  101 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |  137 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  171 +-
 drivers/gpu/drm/drm_file.c                         |    2 +-
 drivers/gpu/drm/drm_flip_work.c                    |    1 +
 drivers/gpu/drm/drm_fourcc.c                       |    9 +
 drivers/gpu/drm/drm_framebuffer.c                  |    3 +-
 drivers/gpu/drm/drm_gem.c                          |   38 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |   50 +-
 drivers/gpu/drm/drm_internal.h                     |    2 +
 drivers/gpu/drm/drm_irq.c                          |   10 +-
 drivers/gpu/drm/drm_lease.c                        |    6 +-
 drivers/gpu/drm/drm_mm.c                           |    2 +-
 drivers/gpu/drm/drm_mode_config.c                  |    5 +-
 drivers/gpu/drm/drm_mode_object.c                  |    9 +-
 drivers/gpu/drm/drm_modes.c                        |   11 +-
 drivers/gpu/drm/drm_modeset_helper.c               |    4 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |    8 +
 drivers/gpu/drm/drm_of.c                           |    4 +-
 drivers/gpu/drm/drm_panel.c                        |    3 +
 drivers/gpu/drm/drm_plane.c                        |    3 +
 drivers/gpu/drm/drm_probe_helper.c                 |    2 +-
 drivers/gpu/drm/drm_property.c                     |    2 +-
 drivers/gpu/drm/drm_rect.c                         |  108 -
 drivers/gpu/drm/drm_simple_kms_helper.c            |    2 +-
 drivers/gpu/drm/drm_syncobj.c                      |   91 +-
 drivers/gpu/drm/drm_vblank.c                       |   47 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    1 -
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    2 +-
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |   11 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |   23 +
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    4 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    7 +-
 drivers/gpu/drm/exynos/regs-scaler.h               |    2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |    2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |    4 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_kms.c          |    2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |    2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    1 -
 drivers/gpu/drm/gma500/psb_drv.c                   |    3 +-
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 +
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |    5 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |    2 +-
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |   13 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |    8 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |   44 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |    4 -
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    6 +-
